2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:35:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,986.2
2017-04-09 13:35:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,986.3
2017-04-09 13:35:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,986.3
2017-04-09 13:35:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,986.3
2017-04-09 13:35:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.3
2017-04-09 13:35:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.3
2017-04-09 13:35:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.2
2017-04-09 13:35:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.2
2017-04-09 13:35:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.2
2017-04-09 13:35:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.1
2017-04-09 13:35:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.1
2017-04-09 13:35:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.2
2017-04-09 13:35:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.1
2017-04-09 13:35:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,986.2
2017-04-09 13:35:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.4
2017-04-09 13:35:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.3
2017-04-09 13:35:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.3
2017-04-09 13:35:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:53,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.3
2017-04-09 13:35:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:35:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:36:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,68.0,986.3
2017-04-09 13:36:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,68.0,986.3
2017-04-09 13:36:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,68.0,986.1
2017-04-09 13:36:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,68.0,986.3
2017-04-09 13:36:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,68.0,986.3
2017-04-09 13:36:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,68.0,986.2
2017-04-09 13:36:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.1
2017-04-09 13:36:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.1
2017-04-09 13:36:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.1
2017-04-09 13:36:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.1
2017-04-09 13:36:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.1
2017-04-09 13:36:22,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:23,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:24,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:30,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:31,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,69.0,986.3
2017-04-09 13:36:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:48,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.0,69.0,986.1
2017-04-09 13:36:49,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,69.0,986.2
2017-04-09 13:36:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:36:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:36:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:36:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:37:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:37:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:37:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:37:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:37:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:37:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:37:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:22,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:23,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:37:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:37:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:37:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:37:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:37:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:38:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:07,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:38:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:38:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:38:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:38:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:19,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:21,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:22,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:38:23,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.3
2017-04-09 13:38:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:31,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,70.0,986.1
2017-04-09 13:38:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.0,70.0,986.2
2017-04-09 13:38:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:38:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:38:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:38:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:38:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:38:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:38:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:38:59,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:39:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:39:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:07,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.0,71.0,986.1
2017-04-09 13:39:08,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:39:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,71.0,986.3
2017-04-09 13:39:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.0,71.0,986.2
2017-04-09 13:39:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:26,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:27,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:28,2017-04-09,180.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.1
