2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:39:33,2017-04-09,180.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:34,2017-04-09,180.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:35,2017-04-09,180.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.1
2017-04-09 13:39:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.1
2017-04-09 13:39:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:39:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,71.0,986.1
2017-04-09 13:39:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:39:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,71.0,986.1
2017-04-09 13:40:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:40:02,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:03,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.1
2017-04-09 13:40:04,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:05,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:06,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:07,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:08,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.1
2017-04-09 13:40:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.2
2017-04-09 13:40:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:40:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,71.0,986.3
2017-04-09 13:40:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:40:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:40:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:40:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:28,2017-04-09,180.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:29,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:30,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:31,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.4
2017-04-09 13:40:32,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:40:33,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:34,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:40:35,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:36,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:40:37,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:40:38,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:40:39,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:40,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:41,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:42,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:40:43,2017-04-09,45.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:40:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:40:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:40:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:07,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:22,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:23,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:24,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.3
2017-04-09 13:41:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:41:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:41:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:42:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:42:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:42:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:42:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.2
2017-04-09 13:42:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,72.0,986.1
2017-04-09 13:42:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:42:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:42:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:42:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:42:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:42:59,2017-04-09,180.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:43:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:43:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:43:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:43:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:43:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.2
2017-04-09 13:43:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:43:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:43:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.0
2017-04-09 13:43:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
2017-04-09 13:43:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,986.1
