2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:48:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:13,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:14,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:15,2017-04-09,180.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:48:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:57,2017-04-09,180.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:48:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:48:59,2017-04-09,180.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:24,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:37,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:38,2017-04-09,180.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.2
2017-04-09 13:49:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:49:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:49:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:49:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:03,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:04,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:06,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:08,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:12,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:13,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:14,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:15,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:16,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:17,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:18,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:20,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:21,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:24,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:25,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:26,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:27,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:28,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:29,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:30,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:32,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:33,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:34,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:35,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:36,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:37,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:38,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:40,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:41,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:42,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:43,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:44,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:45,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:47,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:48,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:51,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:50:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:50:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:50:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:51:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:51:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:51:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:52:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:52:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:52:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:52:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:52:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:52:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
