2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:52:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:52:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,985.9
2017-04-09 13:52:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:52:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.1
2017-04-09 13:52:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,74.0,986.0
2017-04-09 13:52:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:52:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:52:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:53:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:53:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:53:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:53:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:53:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:53:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:54,2017-04-09,180.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:53:59,2017-04-09,180.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.2
2017-04-09 13:54:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.2
2017-04-09 13:54:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.1
2017-04-09 13:54:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:54:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:54:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:55:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:55:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:55:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:56:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:56:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:56:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:56:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:56:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:56:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:56:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:56:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:56:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:56:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:56:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:56:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
