2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 13:56:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:56:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:56:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:56:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:56:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:56:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:56:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:56:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:56:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:57:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.7
2017-04-09 13:57:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,986.0
2017-04-09 13:57:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.8
2017-04-09 13:57:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,76.0,985.9
2017-04-09 13:57:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:57:49,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,986.0
2017-04-09 13:57:50,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:57:51,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:57:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:57:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:57:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:57:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:57:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:57:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:57:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:57:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:58:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:58:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:58:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 13:59:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 13:59:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 13:59:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 14:00:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.9
2017-04-09 14:00:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.6
2017-04-09 14:00:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.6
2017-04-09 14:00:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:00:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
