2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:00:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:00:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.6
2017-04-09 14:00:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:01:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:01:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.6
2017-04-09 14:01:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.7
2017-04-09 14:01:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.8
2017-04-09 14:01:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.6
2017-04-09 14:01:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.6
2017-04-09 14:01:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.6
2017-04-09 14:01:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.5
2017-04-09 14:01:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:01:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:01:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:01:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:01:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:01:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:01:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:01:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:01:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:01:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:01:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:01:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:01:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:01:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:01:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:01:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,75.0,985.1
2017-04-09 14:01:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,75.0,985.1
2017-04-09 14:01:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,75.0,985.0
2017-04-09 14:01:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:01:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:01:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.1
2017-04-09 14:01:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:01:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:01:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:01:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:01:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.5
2017-04-09 14:01:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:02:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:02:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:02:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:02:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:02:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:02:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:02:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:02:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:02:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.5
2017-04-09 14:02:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.6
2017-04-09 14:02:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.6
2017-04-09 14:02:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.5
2017-04-09 14:02:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,74.0,985.5
2017-04-09 14:02:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.5
2017-04-09 14:02:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.6
2017-04-09 14:02:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.6
2017-04-09 14:02:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.5
2017-04-09 14:02:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.5
2017-04-09 14:02:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:02:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:02:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.2
2017-04-09 14:02:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.1
2017-04-09 14:02:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,34.44,73.0,985.0
2017-04-09 14:02:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.0
2017-04-09 14:02:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.0
2017-04-09 14:02:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,984.9
2017-04-09 14:02:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.0
2017-04-09 14:02:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.0
2017-04-09 14:02:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,984.9
2017-04-09 14:02:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.0
2017-04-09 14:02:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.0
2017-04-09 14:02:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.0
2017-04-09 14:02:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,984.9
2017-04-09 14:02:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.1
2017-04-09 14:02:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.2
2017-04-09 14:02:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:02:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:02:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.6
2017-04-09 14:02:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:02:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:02:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:02:41,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:02:42,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,73.0,985.6
2017-04-09 14:02:43,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:02:44,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:02:45,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.6
2017-04-09 14:02:46,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:02:47,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:02:48,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:02:49,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:02:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:02:51,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:02:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:02:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:02:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:02:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:02:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:02:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:02:58,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:02:59,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:03:00,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:03:01,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:03:02,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.6
2017-04-09 14:03:03,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:03:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:03:05,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:03:06,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:03:07,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:03:08,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:03:09,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:03:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:03:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:03:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:03:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:03:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:03:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:03:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:03:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:03:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:03:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:03:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:03:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.1
2017-04-09 14:03:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:03:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.1
2017-04-09 14:03:24,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.1
2017-04-09 14:03:25,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:03:26,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:03:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:03:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.7
2017-04-09 14:03:30,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:31,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.7
2017-04-09 14:03:32,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:35,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.7
2017-04-09 14:03:36,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.7
2017-04-09 14:03:37,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:03:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.0,71.0,985.6
2017-04-09 14:03:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.6
2017-04-09 14:03:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.5
2017-04-09 14:03:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.4
2017-04-09 14:03:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.6
2017-04-09 14:03:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.5
2017-04-09 14:03:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.6
2017-04-09 14:03:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.6
2017-04-09 14:03:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.7
2017-04-09 14:03:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.7
2017-04-09 14:03:52,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,71.0,985.7
2017-04-09 14:03:53,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,71.0,985.7
2017-04-09 14:03:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.8
2017-04-09 14:03:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.7
2017-04-09 14:03:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.6
2017-04-09 14:03:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.6
2017-04-09 14:03:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.5
2017-04-09 14:03:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.5
2017-04-09 14:04:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,71.0,985.4
2017-04-09 14:04:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,35.56,71.0,985.3
2017-04-09 14:04:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,71.0,985.5
2017-04-09 14:04:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,71.0,985.4
2017-04-09 14:04:04,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,71.0,985.3
2017-04-09 14:04:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,35.56,71.0,985.4
2017-04-09 14:04:06,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,71.0,985.3
2017-04-09 14:04:07,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,71.0,985.2
2017-04-09 14:04:08,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,71.0,985.4
2017-04-09 14:04:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,35.56,71.0,985.3
2017-04-09 14:04:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,71.0,985.4
2017-04-09 14:04:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,71.0,985.4
2017-04-09 14:04:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,71.0,985.3
2017-04-09 14:04:13,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:04:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,985.1
2017-04-09 14:04:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:32,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:33,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,984.9
2017-04-09 14:04:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,70.0,985.0
2017-04-09 14:04:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,984.9
2017-04-09 14:04:39,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,70.0,984.9
2017-04-09 14:04:40,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,70.0,984.9
2017-04-09 14:04:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,985.1
2017-04-09 14:04:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,70.0,984.9
2017-04-09 14:04:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,69.0,985.0
2017-04-09 14:04:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,69.0,985.0
2017-04-09 14:04:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:49,2017-04-09,180.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,69.0,984.7
2017-04-09 14:04:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:54,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:55,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:56,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:57,2017-04-09,0.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:04:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:05:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,69.0,985.0
2017-04-09 14:05:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:05:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,35.56,69.0,984.9
2017-04-09 14:05:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,69.0,984.9
2017-04-09 14:05:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,69.0,984.9
2017-04-09 14:05:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,69.0,984.9
2017-04-09 14:05:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,69.0,984.8
2017-04-09 14:05:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,69.0,984.9
2017-04-09 14:05:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,985.0
2017-04-09 14:05:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
