2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:05:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,985.0
2017-04-09 14:05:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,985.0
2017-04-09 14:05:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.11,68.0,984.8
2017-04-09 14:05:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.11,68.0,984.8
2017-04-09 14:05:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,985.0
2017-04-09 14:05:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,985.0
2017-04-09 14:05:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,985.0
2017-04-09 14:05:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:34,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.11,68.0,985.0
2017-04-09 14:05:35,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.11,68.0,984.9
2017-04-09 14:05:38,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.11,69.0,984.9
2017-04-09 14:05:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,36.11,69.0,985.0
2017-04-09 14:05:40,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.11,69.0,984.9
2017-04-09 14:05:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.11,69.0,984.9
2017-04-09 14:05:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.11,69.0,985.1
2017-04-09 14:05:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.1
2017-04-09 14:05:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.1
2017-04-09 14:05:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.3
2017-04-09 14:05:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.1
2017-04-09 14:05:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,984.9
2017-04-09 14:05:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,984.9
2017-04-09 14:05:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,68.0,984.9
2017-04-09 14:05:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:05:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.1
2017-04-09 14:05:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:06:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:06:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:06:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,68.0,985.0
2017-04-09 14:06:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:10,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:11,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:12,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:13,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:14,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:15,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.3
2017-04-09 14:06:16,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.3
2017-04-09 14:06:19,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:20,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:21,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:22,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:23,2017-04-09,0.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.1
2017-04-09 14:06:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.0
2017-04-09 14:06:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,36.67,67.0,985.2
2017-04-09 14:06:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.3
2017-04-09 14:06:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.4
2017-04-09 14:06:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.5
2017-04-09 14:06:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.5
2017-04-09 14:06:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.5
2017-04-09 14:06:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.5
2017-04-09 14:06:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.5
2017-04-09 14:06:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.6
2017-04-09 14:06:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.5
2017-04-09 14:06:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,67.0,985.5
2017-04-09 14:06:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:06:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:06:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:06:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:06:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:06:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,66.0,985.6
2017-04-09 14:07:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:07:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.2
2017-04-09 14:07:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:07:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:07:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:08:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:08:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:08:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:08:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.4
2017-04-09 14:08:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.3
2017-04-09 14:08:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:08:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,66.0,985.5
2017-04-09 14:08:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:17,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:18,2017-04-09,0.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:20,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:21,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:24,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:25,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.7
2017-04-09 14:08:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:08:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:08:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:08:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
