2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:09:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:45,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:46,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.6
2017-04-09 14:09:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.3
2017-04-09 14:09:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:09:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:09:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:10:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:10:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:10:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:10:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:10:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.5
2017-04-09 14:10:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.3
2017-04-09 14:10:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.4
2017-04-09 14:10:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,65.0,985.3
2017-04-09 14:10:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:18,2017-04-09,180.0,0.0,0.0,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:10:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:10:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.2
2017-04-09 14:10:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.2
2017-04-09 14:10:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:10:34,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.2
2017-04-09 14:10:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.2
2017-04-09 14:10:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.3
2017-04-09 14:10:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,64.0,985.2
2017-04-09 14:10:42,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,63.0,985.2
2017-04-09 14:10:43,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,63.0,985.2
2017-04-09 14:10:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,63.0,985.2
2017-04-09 14:10:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.2
2017-04-09 14:10:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.2
2017-04-09 14:10:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:10:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:10:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:11:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:06,2017-04-09,45.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:07,2017-04-09,45.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:08,2017-04-09,45.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:09,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:12,2017-04-09,45.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:18,2017-04-09,45.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:11:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:27,2017-04-09,45.0,0.0,0.45,0.0,1.27,37.22,63.0,985.2
2017-04-09 14:11:28,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.2
2017-04-09 14:11:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.3
2017-04-09 14:11:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:11:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:11:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.6
2017-04-09 14:12:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.6
2017-04-09 14:12:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.6
2017-04-09 14:12:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,63.0,985.4
2017-04-09 14:12:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,63.0,985.5
2017-04-09 14:12:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:12:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.6
2017-04-09 14:12:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:12:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:12:52,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:12:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:12:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:12:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:12:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.6
2017-04-09 14:13:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.6
2017-04-09 14:13:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:30,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:31,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:32,2017-04-09,180.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:33,2017-04-09,45.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.5
2017-04-09 14:13:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,37.22,64.0,985.4
2017-04-09 14:13:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:13:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:42,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
