2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:13:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:13:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:49,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:50,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:51,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:13:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:13:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:13:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:14:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:14:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:14:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:14:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.2
2017-04-09 14:14:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:14:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:14:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:38,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:41,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:42,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:43,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:44,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.4
2017-04-09 14:14:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.5
2017-04-09 14:14:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.2
2017-04-09 14:14:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,64.0,985.3
2017-04-09 14:14:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:14:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:14:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.5
2017-04-09 14:15:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:15:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:15:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:15:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:15:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:15:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:15:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.4
2017-04-09 14:16:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:16:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:16:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:16:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:16:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:19,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.67,65.0,985.3
2017-04-09 14:16:20,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.67,65.0,985.2
2017-04-09 14:16:21,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:22,2017-04-09,180.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.11,65.0,985.4
2017-04-09 14:16:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:28,2017-04-09,45.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.2
2017-04-09 14:16:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,65.0,985.3
2017-04-09 14:16:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:16:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:16:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:16:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:16:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:16:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:16:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:17:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:17:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:17:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:17:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:17:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:17:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:17:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
