2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:17:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:17:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:18:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:18:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:18:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:18:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:18:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:18:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:18:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:18:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.3
2017-04-09 14:18:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:18:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.1
2017-04-09 14:18:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,66.0,985.2
2017-04-09 14:18:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:18:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.1
2017-04-09 14:18:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:18:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.1
2017-04-09 14:18:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.1
2017-04-09 14:18:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:18:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.1
2017-04-09 14:18:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.1
2017-04-09 14:18:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.1
2017-04-09 14:18:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:18:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:18:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:19:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:19:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:19:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:19:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:19:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,67.0,985.3
2017-04-09 14:19:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,67.0,985.2
2017-04-09 14:19:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,36.11,68.0,985.1
2017-04-09 14:19:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,68.0,985.3
2017-04-09 14:19:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:19:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,36.11,68.0,985.2
2017-04-09 14:19:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:19:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:19:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:19:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:20:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:20:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:20:37,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:20:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:20:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:41,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.0
2017-04-09 14:20:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:20:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:20:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:20:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:06,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:21:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.3
2017-04-09 14:21:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.3
2017-04-09 14:21:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.3
2017-04-09 14:21:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.3
2017-04-09 14:21:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.3
2017-04-09 14:21:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:21:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:21:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:21:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:21:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:34,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:37,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.0
2017-04-09 14:21:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,68.0,985.2
2017-04-09 14:21:40,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,68.0,985.1
2017-04-09 14:21:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:46,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:21:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:21:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:58,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:21:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:06,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:07,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:09,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:10,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
