2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:22:11,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:12,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:13,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:14,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:15,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:16,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:29,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:30,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:31,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:32,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:33,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:35,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:47,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:22:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:51,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:22:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:22:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.4
2017-04-09 14:22:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:23:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,35.56,69.0,985.3
2017-04-09 14:23:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:23:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:23:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:23:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.1
2017-04-09 14:23:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,69.0,985.2
2017-04-09 14:23:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,70.0,985.4
2017-04-09 14:23:10,2017-04-09,45.0,0.0,0.45,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:11,2017-04-09,180.0,0.0,0.45,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,35.56,70.0,985.1
2017-04-09 14:23:14,2017-04-09,270.0,0.0,0.89,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:15,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:16,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:17,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:18,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.56,70.0,985.1
2017-04-09 14:23:19,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:20,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.56,70.0,985.1
2017-04-09 14:23:21,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:22,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.56,70.0,985.1
2017-04-09 14:23:23,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:24,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:25,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:26,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:27,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:28,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.56,70.0,985.2
2017-04-09 14:23:29,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.56,70.0,985.3
2017-04-09 14:23:30,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:31,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:32,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:33,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:34,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,70.0,985.3
2017-04-09 14:23:35,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:36,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:37,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,70.0,985.4
2017-04-09 14:23:38,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:39,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,70.0,985.3
2017-04-09 14:23:40,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,70.0,985.3
2017-04-09 14:23:41,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:42,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:43,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:44,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,70.0,985.2
2017-04-09 14:23:45,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:23:46,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:23:47,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:23:48,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.1
2017-04-09 14:23:49,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:23:50,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:23:51,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:23:52,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:23:53,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:23:54,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:23:55,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:23:56,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:23:57,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:23:58,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:23:59,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:00,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:01,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:02,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:03,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:04,2017-04-09,270.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:05,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:06,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:07,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:08,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:09,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:10,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:11,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:12,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:13,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:14,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:15,2017-04-09,270.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:16,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:17,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:18,2017-04-09,270.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:19,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:20,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:21,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:22,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:23,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:24,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:25,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:26,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:27,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:28,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:29,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:30,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:31,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:32,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:33,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:34,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:35,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:36,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:37,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:38,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:39,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:40,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:41,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:42,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.4
2017-04-09 14:24:43,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:44,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:45,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:46,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,71.0,985.2
2017-04-09 14:24:47,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:48,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:49,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:50,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:51,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:52,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:24:53,2017-04-09,270.0,0.0,0.89,0.0,1.27,35.0,71.0,985.3
2017-04-09 14:24:54,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,71.0,985.5
2017-04-09 14:24:55,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:24:56,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:24:57,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:24:58,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:24:59,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:00,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:01,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:02,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:03,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:04,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:05,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:06,2017-04-09,135.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:07,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:08,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:09,2017-04-09,270.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:10,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:11,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:12,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:25:13,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:14,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:15,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:16,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:17,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:18,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:19,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:20,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:21,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:22,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:23,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:24,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:25,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:26,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:27,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:28,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:29,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:30,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:25:31,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:32,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:33,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:34,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:35,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:36,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:37,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:38,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:39,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:40,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:41,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:42,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:43,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:44,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:45,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:46,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:47,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:48,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:49,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:50,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:51,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:52,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:53,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:54,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.2
2017-04-09 14:25:55,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:56,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:25:57,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:25:58,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:25:59,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:26:00,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,72.0,985.5
2017-04-09 14:26:01,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:02,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:03,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:04,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:05,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:06,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:07,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:08,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.3
2017-04-09 14:26:09,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,72.0,985.4
2017-04-09 14:26:10,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:11,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:26:12,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:13,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:14,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:15,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:16,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:26:17,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:26:18,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:19,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:26:20,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:21,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:22,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:23,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:26:24,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:25,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
