2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:26:26,2017-04-09,315.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:27,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:26:28,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:29,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:26:30,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:31,2017-04-09,90.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:32,2017-04-09,180.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:33,2017-04-09,0.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:34,2017-04-09,225.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:35,2017-04-09,45.0,0.0,0.89,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:36,2017-04-09,90.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:37,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:38,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:39,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:40,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:41,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:42,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:43,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:44,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:26:45,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:46,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:47,2017-04-09,270.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:48,2017-04-09,0.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:49,2017-04-09,45.0,0.0,1.34,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:26:50,2017-04-09,0.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:51,2017-04-09,270.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:52,2017-04-09,45.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:53,2017-04-09,270.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:54,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:26:55,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:56,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:57,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:26:58,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:26:59,2017-04-09,0.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:00,2017-04-09,45.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:01,2017-04-09,180.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:02,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.5
2017-04-09 14:27:03,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:04,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.2
2017-04-09 14:27:05,2017-04-09,90.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:06,2017-04-09,90.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:07,2017-04-09,90.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:08,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:09,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:10,2017-04-09,315.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:11,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:12,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:13,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:14,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:15,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:16,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:17,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:18,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:19,2017-04-09,225.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:20,2017-04-09,270.0,0.0,1.34,0.0,1.27,35.0,73.0,985.3
2017-04-09 14:27:21,2017-04-09,45.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:22,2017-04-09,180.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:23,2017-04-09,45.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:24,2017-04-09,0.0,0.0,1.34,0.0,1.27,35.0,73.0,985.4
2017-04-09 14:27:25,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:26,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:27,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:28,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:29,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.5
2017-04-09 14:27:30,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:31,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,73.0,985.5
2017-04-09 14:27:32,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:33,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,73.0,985.5
2017-04-09 14:27:34,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:35,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:36,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:37,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:38,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:39,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:40,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:41,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:42,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:43,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:44,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:45,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:46,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:47,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:48,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:49,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:50,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:51,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:52,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,73.0,985.4
2017-04-09 14:27:53,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:54,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,73.0,985.3
2017-04-09 14:27:55,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:27:56,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:27:57,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:27:58,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.5
2017-04-09 14:27:59,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:00,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:01,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:02,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:03,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:04,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:05,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:06,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:07,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:08,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:09,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:10,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:11,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:12,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:13,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:14,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:15,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:16,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:17,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:18,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:19,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:20,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:21,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:22,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:23,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:24,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:25,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:26,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:27,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:28,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:29,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:30,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:31,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:32,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:33,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:34,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:35,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:36,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:37,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:38,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:39,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:40,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:41,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:42,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:43,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:44,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.1
2017-04-09 14:28:45,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:46,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:47,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:48,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:49,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:50,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:51,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:52,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:53,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:54,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:28:55,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:56,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:28:57,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:58,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:28:59,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:00,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:01,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:02,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:03,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:04,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:05,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:06,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:07,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:08,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:09,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:10,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:11,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:12,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:13,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:14,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:29:15,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:16,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:17,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:18,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:19,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:20,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:21,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:22,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:23,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:24,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:25,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:26,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:27,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:28,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:29,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:30,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:31,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:32,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:33,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:34,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:35,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:36,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:37,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:38,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:39,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:40,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:41,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:42,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:43,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:44,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:45,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:46,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:47,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:48,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:49,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:50,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:29:51,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:52,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:53,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:54,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:55,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:29:56,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:29:57,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:29:58,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.5
2017-04-09 14:29:59,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:00,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:30:01,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:02,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:30:03,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.1
2017-04-09 14:30:04,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:30:05,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:06,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:07,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:08,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:09,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:10,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:11,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:30:12,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:30:13,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:14,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:15,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.2
2017-04-09 14:30:16,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:17,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:18,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.4
2017-04-09 14:30:19,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,74.0,985.3
2017-04-09 14:30:20,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,75.0,985.4
2017-04-09 14:30:21,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:22,2017-04-09,270.0,0.0,1.34,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:30:23,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:24,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:30:25,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:26,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,75.0,985.4
2017-04-09 14:30:27,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,75.0,985.4
2017-04-09 14:30:28,2017-04-09,0.0,0.0,1.34,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:30:29,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:30,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:31,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:32,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:33,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:34,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:35,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:36,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:37,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:38,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:39,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
