2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:30:40,2017-04-09,45.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:41,2017-04-09,135.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:42,2017-04-09,180.0,0.0,1.34,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:30:43,2017-04-09,90.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:44,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:45,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:46,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:47,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:30:48,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:30:49,2017-04-09,225.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:30:50,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:30:51,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:30:52,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:30:53,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:30:54,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:30:55,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:30:56,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:30:57,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:30:58,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:30:59,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:00,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:31:01,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:02,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:03,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:04,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:05,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,75.0,985.4
2017-04-09 14:31:06,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:31:07,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,75.0,985.3
2017-04-09 14:31:08,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,75.0,985.2
2017-04-09 14:31:09,2017-04-09,315.0,0.0,1.34,0.0,1.27,34.44,75.0,985.4
2017-04-09 14:31:10,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:11,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:12,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:13,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:14,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:15,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:16,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:17,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:18,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:19,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:20,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:21,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:22,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:23,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:24,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:25,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:26,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:27,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:28,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:29,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:30,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:31,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:32,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:33,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:34,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:35,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:36,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:37,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:38,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:39,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:40,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:41,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:42,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:43,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:44,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:45,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:46,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:47,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:48,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:49,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:50,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:51,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:52,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:53,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:54,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:55,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:56,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:57,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:31:58,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:31:59,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:32:00,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:32:01,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:32:02,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:32:03,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:32:04,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:05,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:06,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:07,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:08,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:09,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:10,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:11,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:12,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:13,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:14,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:15,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:16,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:17,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:18,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:19,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:20,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:21,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:22,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:23,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:24,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:25,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:26,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:27,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:28,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:29,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:30,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:31,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:32:32,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:33,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:34,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:35,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:36,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:37,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.5
2017-04-09 14:32:38,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:39,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:40,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:41,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:42,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:32:43,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.5
2017-04-09 14:32:44,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:45,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:32:46,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:47,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:48,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:32:49,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:32:50,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:32:51,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:32:52,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:32:53,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:32:54,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:32:55,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:32:56,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:32:57,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:32:58,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:32:59,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:33:00,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:33:01,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:33:02,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:33:03,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,77.0,985.4
2017-04-09 14:33:04,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:05,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:06,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:07,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:08,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:09,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:10,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:11,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:12,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:13,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:14,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:15,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:16,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:17,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:18,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:19,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:20,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:21,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:22,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:23,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:24,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:25,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.5
2017-04-09 14:33:26,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:27,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:28,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:29,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:30,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:31,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:32,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:33,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:34,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:35,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:36,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:37,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:38,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:39,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:40,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:33:41,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:42,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:43,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:44,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:33:45,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:46,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:33:47,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:48,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.4
2017-04-09 14:33:49,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:50,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:51,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:52,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:53,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:33:54,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:55,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:33:56,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:33:57,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:58,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:33:59,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:00,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:01,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:02,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:03,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:04,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:05,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:06,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:07,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:08,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:34:09,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:10,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:11,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:34:12,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:13,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:14,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:34:15,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:16,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:17,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:18,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:19,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:34:20,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:21,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:22,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:23,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:24,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:25,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:26,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:27,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:28,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:29,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:30,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:31,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:34:32,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:33,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:34,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:35,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:36,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:37,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:38,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:39,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:40,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:41,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:42,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:43,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:44,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:45,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:46,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:47,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:48,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:49,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:50,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
