2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:34:51,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:52,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:53,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:54,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:55,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:34:56,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:57,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:58,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:34:59,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:00,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:01,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:02,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:03,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:04,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:05,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:06,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:07,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:08,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:09,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:10,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:11,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:12,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:13,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:14,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:15,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:16,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:17,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:18,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:19,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:20,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:21,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:22,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:23,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:24,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:25,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:26,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:27,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:28,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:29,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:30,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:31,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:32,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:33,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:34,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:35,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:36,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:37,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:38,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:39,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:40,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:41,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:42,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:43,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:44,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:45,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:46,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:47,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:48,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:35:49,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:50,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:51,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:52,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:53,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:54,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:35:55,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:56,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:57,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:58,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:35:59,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:00,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:01,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:02,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:03,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:04,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:05,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:36:06,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:07,2017-04-09,0.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:08,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:09,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:10,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:11,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.4
2017-04-09 14:36:12,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:13,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:14,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:15,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:16,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:17,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:18,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:19,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:20,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:21,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:36:22,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:23,2017-04-09,315.0,0.0,1.34,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:36:24,2017-04-09,270.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:25,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:26,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:36:27,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:36:28,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:36:29,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:30,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:31,2017-04-09,180.0,0.0,1.34,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:36:32,2017-04-09,90.0,0.0,1.34,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:33,2017-04-09,225.0,0.0,1.34,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:36:34,2017-04-09,45.0,0.0,1.34,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:35,2017-04-09,315.0,0.0,0.89,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:36:36,2017-04-09,315.0,0.0,0.89,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:40,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:41,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:36:42,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:46,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:36:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:36:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:07,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:09,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:24,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:25,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:26,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:27,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:37:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:37:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:37:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:37:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:38:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:38:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:38:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.3
2017-04-09 14:38:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:38:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:38:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:38:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:38:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:38:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:39:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:39:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.3
2017-04-09 14:39:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
