2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:39:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:39:09,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:10,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:11,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:12,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:39:13,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:14,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:15,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:16,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:39:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:39:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:36,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:39:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:39:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:39:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:39:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:40:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:40:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:40:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:40:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:40:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:40:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:40:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:40:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:40:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:44,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:40:45,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:46,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:40:47,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:40:48,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:49,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:50,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:51,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:52,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:53,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:54,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:40:55,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:56,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:40:57,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:58,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:40:59,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:00,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:01,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:02,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:03,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:41:04,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:05,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:06,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:07,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:08,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:09,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:41:10,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:11,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:12,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:41:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:37,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:38,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:39,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:40,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:41,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:42,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:43,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:53,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:41:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:41:59,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:08,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:09,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:10,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:42:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:42:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:38,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:42:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:42:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:42:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:42:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:06,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
