2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:43:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:17,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:23,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:43:24,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:25,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:26,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:28,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:35,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:42,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:47,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:48,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:43:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:51,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:52,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:53,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:55,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:56,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:43:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:58,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:43:59,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:44:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,984.9
2017-04-09 14:44:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:07,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:08,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,75.0,985.2
2017-04-09 14:44:09,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:44:10,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.1
2017-04-09 14:44:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,75.0,985.0
2017-04-09 14:44:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:24,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:38,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:39,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:44:46,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:44:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:44:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.0
2017-04-09 14:45:06,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:17,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:18,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:19,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.1
2017-04-09 14:45:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:25,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,76.0,985.2
2017-04-09 14:45:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:32,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.89,77.0,985.0
2017-04-09 14:45:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.0
2017-04-09 14:45:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.0
2017-04-09 14:45:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:45:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:45:58,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:45:59,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:04,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:05,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:09,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.0
2017-04-09 14:46:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:12,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:13,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:14,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:16,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:17,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:18,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:36,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:37,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:38,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:40,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.3
2017-04-09 14:46:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:48,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:46:49,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:46:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,77.0,985.0
2017-04-09 14:46:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:46:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:46:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:46:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:46:59,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:47:00,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:47:01,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.89,77.0,985.1
2017-04-09 14:47:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.89,77.0,985.2
2017-04-09 14:47:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.1
2017-04-09 14:47:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.1
2017-04-09 14:47:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:08,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,77.0,985.3
2017-04-09 14:47:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.3
2017-04-09 14:47:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.1
2017-04-09 14:47:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.1
2017-04-09 14:47:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,77.0,985.1
2017-04-09 14:47:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,77.0,985.1
2017-04-09 14:47:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,77.0,985.2
2017-04-09 14:47:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:27,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
