2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:47:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:31,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:32,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:33,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.0
2017-04-09 14:47:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:36,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:37,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:38,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:40,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:42,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:43,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:47:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:47:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:47:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:47:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:58,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:47:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:48:01,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:02,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:03,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:04,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:48:09,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:10,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:48:11,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:48:12,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:48:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.2
2017-04-09 14:48:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.1
2017-04-09 14:48:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,78.0,985.4
2017-04-09 14:48:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,78.0,985.3
2017-04-09 14:48:28,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,79.0,985.3
2017-04-09 14:48:29,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,79.0,985.3
2017-04-09 14:48:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:32,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:38,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:39,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:43,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,79.0,985.3
2017-04-09 14:48:44,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,79.0,985.3
2017-04-09 14:48:45,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,79.0,985.3
2017-04-09 14:48:46,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:48:47,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:48,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:48:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:48:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:48:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:48:58,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:48:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.1
2017-04-09 14:49:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:08,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,79.0,985.3
2017-04-09 14:49:09,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,79.0,985.3
2017-04-09 14:49:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:11,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.1
2017-04-09 14:49:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.1
2017-04-09 14:49:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,79.0,985.2
2017-04-09 14:49:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.1
2017-04-09 14:49:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:43,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:44,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:45,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:46,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:50,2017-04-09,45.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,80.0,985.1
2017-04-09 14:49:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:49:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:49:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:00,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:05,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:06,2017-04-09,180.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:50:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.3
2017-04-09 14:50:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.4
2017-04-09 14:50:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,33.33,80.0,985.2
2017-04-09 14:50:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:32,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:33,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:34,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.4
2017-04-09 14:50:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:42,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:43,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:50:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:50:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:21,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:22,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:30,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:31,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:32,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:35,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:36,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:37,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:38,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
