2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:51:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:51:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:51:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,81.0,985.3
2017-04-09 14:51:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.3
2017-04-09 14:51:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.3
2017-04-09 14:51:54,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:57,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:58,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:51:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:52:00,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,81.0,985.2
2017-04-09 14:52:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.3
2017-04-09 14:52:02,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:03,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:04,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:52:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:18,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:19,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:20,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:21,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:22,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:25,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:26,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.4
2017-04-09 14:52:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:52:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:52:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.4
2017-04-09 14:52:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:52:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.4
2017-04-09 14:52:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:53,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.4
2017-04-09 14:52:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:52:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:52:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:53:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.2
2017-04-09 14:53:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.3
2017-04-09 14:53:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:53:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:53:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:53:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:53:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:23,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:53:24,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:53:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:29,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:34,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:53:35,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:37,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:42,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:43,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:46,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:51,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:52,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:55,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:53:57,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:58,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:53:59,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:00,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:01,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:21,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:22,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:24,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:26,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:27,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.3
2017-04-09 14:54:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:53,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:54,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:54:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:56,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:54:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:54:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:55:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:01,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:02,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:55:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.2
2017-04-09 14:55:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:55:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:55:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:14,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:16,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.2
2017-04-09 14:55:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:30,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:31,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:33,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:34,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:35,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.2
2017-04-09 14:55:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:39,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.2
2017-04-09 14:55:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:43,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:46,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:49,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:50,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:55:53,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
