2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 14:55:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:55:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:00,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:01,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:03,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:05,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:10,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:17,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:18,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:22,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:24,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:30,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:32,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:35,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:37,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:39,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:40,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:41,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:44,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:45,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:47,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:55,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:56:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:56:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:02,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:03,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:04,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:07,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,984.9
2017-04-09 14:57:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.1
2017-04-09 14:57:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,78.0,985.0
2017-04-09 14:57:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:22,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:23,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,984.9
2017-04-09 14:57:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:40,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:41,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:44,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:45,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:46,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.78,79.0,985.1
2017-04-09 14:57:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,984.9
2017-04-09 14:57:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,984.9
2017-04-09 14:57:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,984.9
2017-04-09 14:57:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,984.8
2017-04-09 14:57:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,79.0,984.8
2017-04-09 14:57:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,985.0
2017-04-09 14:57:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,984.9
2017-04-09 14:57:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,984.9
2017-04-09 14:58:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,79.0,984.9
2017-04-09 14:58:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:15,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:22,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:23,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:24,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:25,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:58:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.1
2017-04-09 14:58:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.8
2017-04-09 14:58:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.8
2017-04-09 14:58:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,984.9
2017-04-09 14:58:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,80.0,985.0
2017-04-09 14:58:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:58:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:58:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:59:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:59:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:59:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:59:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.8
2017-04-09 14:59:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,985.0
2017-04-09 14:59:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,80.0,984.9
2017-04-09 14:59:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.8
2017-04-09 14:59:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:18,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:19,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,81.0,984.8
2017-04-09 14:59:20,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:21,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:22,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.8
2017-04-09 14:59:24,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:26,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:27,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,984.9
2017-04-09 14:59:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,984.9
2017-04-09 14:59:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.0
2017-04-09 14:59:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.0
2017-04-09 14:59:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.0
2017-04-09 14:59:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,984.9
2017-04-09 14:59:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,81.0,985.0
2017-04-09 14:59:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.0
2017-04-09 14:59:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.0
2017-04-09 14:59:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.0
2017-04-09 14:59:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,984.9
2017-04-09 14:59:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,81.0,985.0
2017-04-09 14:59:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 14:59:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 14:59:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 14:59:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,984.8
