2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:00:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:00:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,984.9
2017-04-09 15:00:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:00:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:00:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:21,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:00:22,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:00:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:00:24,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,984.9
2017-04-09 15:00:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.78,82.0,984.9
2017-04-09 15:00:26,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:27,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:00:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:53,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:56,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:00:57,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:58,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:00:59,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:00,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:01,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:02,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:03,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:04,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:05,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:06,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:07,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:08,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:09,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:10,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:01:11,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:12,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:13,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:15,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:16,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:17,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:19,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:20,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:21,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:01:22,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:23,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:25,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:31,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:01:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:43,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:44,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:01:45,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:01:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:47,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:01:48,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:49,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:01:51,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:01:52,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,82.0,984.8
2017-04-09 15:01:53,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:01:54,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,82.0,985.0
2017-04-09 15:01:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.78,82.0,984.9
2017-04-09 15:01:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:01:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:01:59,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:00,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:01,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.8
2017-04-09 15:02:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,984.8
2017-04-09 15:02:17,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:18,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:19,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:20,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:21,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:22,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:24,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:26,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:27,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:28,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:29,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,984.9
2017-04-09 15:02:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:02:36,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:38,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:40,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:41,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:42,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:46,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:47,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:48,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:49,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:50,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:52,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:55,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:56,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:02:57,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:58,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:02:59,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:00,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:01,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:02,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:03,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:04,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:03:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:07,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:09,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:10,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:11,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:12,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:13,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:14,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:15,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:16,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:19,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:03:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:03:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:23,2017-04-09,315.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:24,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:25,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:26,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:27,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:28,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:29,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:30,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:32,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:03:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:37,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:38,2017-04-09,270.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:39,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:03:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,984.9
2017-04-09 15:03:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.1
2017-04-09 15:03:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:03:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:04:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,82.0,985.0
2017-04-09 15:04:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.1
2017-04-09 15:04:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:05,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:06,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:08,2017-04-09,0.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.1
2017-04-09 15:04:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.1
2017-04-09 15:04:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.1
2017-04-09 15:04:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.1
2017-04-09 15:04:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
2017-04-09 15:04:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.0
