2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:04:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,83.0,985.1
2017-04-09 15:04:21,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:22,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:24,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:26,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:27,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.2
2017-04-09 15:04:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,984.9
2017-04-09 15:04:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.2
2017-04-09 15:04:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.2
2017-04-09 15:04:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.2
2017-04-09 15:04:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.0
2017-04-09 15:04:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,84.0,985.1
2017-04-09 15:04:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:04:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:04:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,85.0,985.0
2017-04-09 15:04:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.3
2017-04-09 15:05:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.3
2017-04-09 15:05:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.3
2017-04-09 15:05:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:35,2017-04-09,180.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:36,2017-04-09,180.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:38,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:39,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:40,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:41,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:42,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:43,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:44,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:45,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:46,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:47,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.3
2017-04-09 15:05:48,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:49,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:50,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:51,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.0
2017-04-09 15:05:52,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:53,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:54,2017-04-09,45.0,0.0,0.45,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:05:56,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:05:58,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.3
2017-04-09 15:05:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:06:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:06:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:03,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:06:04,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:06,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:08,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:06:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:06:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.2
2017-04-09 15:06:12,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.3
2017-04-09 15:06:13,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:06:14,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,85.0,985.1
2017-04-09 15:06:15,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.3
2017-04-09 15:06:16,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.3
2017-04-09 15:06:17,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.3
2017-04-09 15:06:18,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.3
2017-04-09 15:06:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:20,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:21,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:24,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:25,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:26,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:27,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:28,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.3
2017-04-09 15:06:29,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,86.0,985.2
2017-04-09 15:06:30,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.1
2017-04-09 15:06:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.1
2017-04-09 15:06:32,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.3
2017-04-09 15:06:33,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.2
2017-04-09 15:06:34,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.2
2017-04-09 15:06:35,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.2
2017-04-09 15:06:36,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.1
2017-04-09 15:06:37,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.3
2017-04-09 15:06:38,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.3
2017-04-09 15:06:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,87.0,985.3
2017-04-09 15:06:40,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:41,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:42,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:06:43,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:06:44,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:06:45,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:47,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:48,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:51,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:06:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:06:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:06:56,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:06:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:06:58,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:06:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:01,2017-04-09,180.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.1
2017-04-09 15:07:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:07:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:07:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:07:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:07:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.1
2017-04-09 15:07:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:07:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:27,2017-04-09,0.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:28,2017-04-09,0.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:29,2017-04-09,0.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:07:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:41,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:07:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:07:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:07:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:07:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:07:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:08:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.2
2017-04-09 15:08:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:08:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:08:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:08:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:08:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:08:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,88.0,985.3
2017-04-09 15:08:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.2
2017-04-09 15:08:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:08:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
