2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:08:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:08:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:08:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:08:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:09:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:09:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:09:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:09:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:09:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:09:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:09:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:09:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:09:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:09:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:09:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:09:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:09:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:09:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:10:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:10:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:10:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:10:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:10:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:10:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:10:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:11:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:11:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:11:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:11:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:11:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:11:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:12:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:12:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:45,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:46,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:47,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
