2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:12:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:12:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:12:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:13:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:13:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:13:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:13:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:13:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:13:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:13:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:13:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:14:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:14:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:14:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:15:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:15:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:15:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:15:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:15:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:15:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:15:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:15:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.5
2017-04-09 15:15:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.7
2017-04-09 15:15:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.7
2017-04-09 15:15:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.7
2017-04-09 15:15:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.7
2017-04-09 15:15:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.5
2017-04-09 15:15:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.7
2017-04-09 15:15:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,92.0,985.5
2017-04-09 15:15:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.7
2017-04-09 15:15:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.6
2017-04-09 15:15:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,92.0,985.7
2017-04-09 15:15:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:15:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:15:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:16:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:16:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:16:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:16:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:16:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:16:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:16:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:16:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:16:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:16:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
