2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:17:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:17:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:17:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:17:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:18:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:18:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:18:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.7
2017-04-09 15:18:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:18:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:18:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:19:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:19:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:19:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:19:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:20:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:20:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:20:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:20:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:20:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.6
2017-04-09 15:21:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:21:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:14,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:15,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:16,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:17,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.5
2017-04-09 15:21:18,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:19,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:21:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:23,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:24,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
