2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:21:25,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:26,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:27,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:28,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:29,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:30,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:21:31,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:32,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:33,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:21:34,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:21:35,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:21:36,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:37,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:38,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:39,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:40,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:41,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:42,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:21:43,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:21:44,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:21:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:21:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:21:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:21:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:21:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:21:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:21:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:22:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:22:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:22:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:23:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:23:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:23:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:23:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:23:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:23:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:23:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:23:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:23:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:23:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,90.0,985.6
2017-04-09 15:23:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:23:48,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,89.0,985.6
2017-04-09 15:23:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:50,2017-04-09,0.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:52,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:53,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:54,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:55,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:56,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:23:57,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:23:58,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:23:59,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:00,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:01,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:02,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:03,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:04,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:05,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:06,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:07,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:08,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:09,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:10,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:11,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:12,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:13,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:14,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:15,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:16,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:17,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:18,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:19,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:20,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:21,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:22,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:23,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:24,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:25,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:26,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:27,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:28,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:29,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:30,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:31,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:32,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:33,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:34,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:35,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:36,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:37,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:38,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:39,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:40,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:41,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:42,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:43,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:44,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:45,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:46,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.5
2017-04-09 15:24:47,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,88.0,985.4
2017-04-09 15:24:48,2017-04-09,270.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:49,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:50,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:24:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:24:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.6
2017-04-09 15:25:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
