2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:25:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:25:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:25:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:25:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:25:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:26:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.4
2017-04-09 15:26:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.3
2017-04-09 15:26:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,89.0,985.5
2017-04-09 15:26:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:26:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:26:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:26:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:56,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:58,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:26:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:27:03,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:27:04,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:06,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:27:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:08,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:27:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:12,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:13,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:14,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:27:15,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:16,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:17,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:27:18,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:20,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:21,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:24,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:27:25,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:26,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:27,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:28,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:29,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:30,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:31,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:32,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:33,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:34,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:35,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:36,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:37,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:38,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:39,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:40,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:41,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:42,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:43,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:27:44,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:45,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:46,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:47,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:48,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:49,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:50,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:51,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:52,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:53,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:54,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:56,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:27:58,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:27:59,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:00,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:01,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:02,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:03,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:04,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:05,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:06,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:07,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:08,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:09,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:10,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:11,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:12,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:13,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:14,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:15,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:16,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:17,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:18,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:19,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:28:20,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:21,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:22,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:23,2017-04-09,45.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.5
2017-04-09 15:28:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:28:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:28:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:28:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:28:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:28:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:28:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:28:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:28:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:28:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:28:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:28:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:05,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:06,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:29:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:29:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:29:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
