2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:29:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:30:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:20,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:21,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:22,2017-04-09,315.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:30:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:30:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:27,2017-04-09,180.0,0.0,0.0,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:30:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:30:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.4
2017-04-09 15:30:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.2
2017-04-09 15:30:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,91.0,985.3
2017-04-09 15:30:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:30:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:30:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:30:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:30:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:30:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:30:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:30:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:31:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:31:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:31:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:31:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:31:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.4
2017-04-09 15:31:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:31:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:31:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.1
2017-04-09 15:31:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:31:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:31:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:32:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:32:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:32:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.3
2017-04-09 15:32:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,32.22,90.0,985.2
2017-04-09 15:32:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:32:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:32:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:32:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:33:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:33:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:33:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:33:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:33:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:33:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:33:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:33:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:33:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:33:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:33:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:33:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:33:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
