2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:34:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:34:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:34:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:34:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:49,2017-04-09,315.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:50,2017-04-09,315.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:51,2017-04-09,315.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:52,2017-04-09,315.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:53,2017-04-09,45.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:34:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:34:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:34:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:35:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:35:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:35:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:35:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:35:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:35:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:35:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:35:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:35:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:35:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:36:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:36:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:36:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:36:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.1
2017-04-09 15:36:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:36:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:36:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:37:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:37:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:37:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:37:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:39,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:40,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:41,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:42,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:43,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:44,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:45,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:46,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:47,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:48,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:49,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:50,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:51,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:52,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:53,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:54,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:55,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:56,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:57,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:37:58,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:37:59,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:00,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:38:01,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:02,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:03,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:04,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:05,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:38:06,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.2
2017-04-09 15:38:07,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:08,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:09,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:38:10,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,90.0,985.3
2017-04-09 15:38:11,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:38:12,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:13,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:38:14,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:38:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
