2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:38:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:38:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:38,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:38:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:38:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:38:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:38:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:38:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:15,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:16,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:17,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:18,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:19,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:39:20,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:21,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:22,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:23,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:24,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:25,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.2
2017-04-09 15:39:26,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:27,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:28,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:29,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:30,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:31,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:32,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:39:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:39:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:39:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:39:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:40:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:40:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:40:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:40:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:40:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:40:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.3
2017-04-09 15:41:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:41:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:41:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:41:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:41:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:41:54,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:41:55,2017-04-09,45.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:41:56,2017-04-09,45.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:41:57,2017-04-09,45.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:41:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:41:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:03,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:42:04,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:42:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:42:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:42:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:42:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:42:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:42:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:42:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:42:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:42:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:42:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:42:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
