2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:42:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:42:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:42:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:42:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:42:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:42:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:42:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:54,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:55,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:57,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:42:58,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:42:59,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:43:00,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:01,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:02,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:09,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:10,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:11,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:43:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:43:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:43:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:51,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:43:52,2017-04-09,0.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:53,2017-04-09,0.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:56,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:43:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:43:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:44:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:44:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:44:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:44:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:44:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:44:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:44:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:44:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:44:52,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:53,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:44:56,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:57,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:44:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:44:59,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:00,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:01,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:02,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:03,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:04,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:07,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:08,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:09,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:10,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:11,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:12,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:13,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:15,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:16,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:17,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:20,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:21,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:22,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:23,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:24,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:25,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:26,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:27,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:28,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:29,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:30,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:31,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:32,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:33,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:45:34,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:35,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:45:36,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:37,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:38,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:45:39,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:40,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:41,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:45:42,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:43,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:44,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:45:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:45:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:45:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:18,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:19,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:46:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:51,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:52,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:53,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:54,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:55,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:46:56,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
