2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:46:57,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:58,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:46:59,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:00,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:01,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:02,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:03,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:47:04,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:05,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:06,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:07,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:08,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:09,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:10,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:11,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:12,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:13,2017-04-09,315.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:14,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:16,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:18,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:19,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:20,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:21,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:22,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:47:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:54,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:55,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:47:56,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:57,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:47:58,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:47:59,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:00,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:01,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:02,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:03,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:04,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:05,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:48:06,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:07,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:08,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:09,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:10,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:11,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:48:12,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:13,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:14,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:15,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:16,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:17,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:18,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:19,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:20,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:21,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:22,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:23,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:24,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:25,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:26,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:27,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:28,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:29,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:48:30,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:31,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:48:32,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:33,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:48:34,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:35,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:36,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:37,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:38,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:39,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:40,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:41,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:42,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:43,2017-04-09,180.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:45,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:46,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:47,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:48:48,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:49,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:50,2017-04-09,225.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:48:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:48:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:49:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:49:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:49:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:49:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:49:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:49:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:49:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:49:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:49:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:50:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:50:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:21,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:22,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:50:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:50:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:50:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:50:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:50:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:50:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:51:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.8
2017-04-09 15:51:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
