2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:51:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:51:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:51:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:51:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:51:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:52:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:52:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:52:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:52:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:52:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:52:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:52:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:33,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:34,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:35,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:36,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:52:37,2017-04-09,225.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:52:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.8
2017-04-09 15:52:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:52:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:52:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:52:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:52:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:52:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:52:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:52:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:52:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:52:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:52:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:52:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:52:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:53:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:53:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:53:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:21,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:53:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:53:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:53:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:53:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:53:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:53:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:53:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:53:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:04,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:34,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:35,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:54:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:54:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:54:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:54:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:55:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:55:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:55:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:09,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:55:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:55:11,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:55:12,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:13,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:55:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:55:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:55:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.4
2017-04-09 15:55:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:21,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:22,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:24,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:26,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
