2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:55:27,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:55:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:55:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:55:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.7
2017-04-09 15:55:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.5
2017-04-09 15:55:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,90.0,985.6
2017-04-09 15:55:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:56:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:02,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:03,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:05,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:06,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:27,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:56:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:56:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:56:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:56:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:56:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:49,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:56:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:52,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:55,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:56,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.4
2017-04-09 15:56:57,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:56:58,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:56:59,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:57:00,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:57:01,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:57:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:57:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:57:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:57:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:57:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:57:07,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:57:08,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:57:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:10,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:14,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:15,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:16,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:17,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:18,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:57:19,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:20,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:21,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:22,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:23,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:24,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:25,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:57:26,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:27,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:28,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:29,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:30,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:57:31,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:32,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:33,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:36,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:37,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:57:38,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:39,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:40,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:41,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:42,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:43,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:44,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:45,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:46,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:47,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:57:48,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:50,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:51,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:53,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:57:54,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:55,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:56,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:57:57,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.4
2017-04-09 15:57:58,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:57:59,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:00,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:01,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:02,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:03,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:04,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:05,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:06,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:07,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:08,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:09,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:10,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:11,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:12,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:13,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:14,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:15,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:16,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:17,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:18,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:19,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:20,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:21,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:22,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:23,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:24,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:25,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:26,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:27,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:28,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:29,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:30,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:31,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:32,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:33,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:34,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:35,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:36,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:37,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:38,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.5
2017-04-09 15:58:39,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:40,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:41,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:42,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:43,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:44,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:45,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:46,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:47,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:48,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:49,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:50,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:51,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:52,2017-04-09,135.0,0.0,0.45,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:58:53,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:58:54,2017-04-09,90.0,0.0,0.45,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:58:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:58:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:58:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:58:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:58:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:59:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:59:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.8
2017-04-09 15:59:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:23,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:24,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:25,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:26,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:59:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:59:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
