2017-04-09 00:01:29,2017-04-09,225.0,0.0,0.0,0.0,0.0,27.78,99.0,988.3
2017-04-09 15:59:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.5
2017-04-09 15:59:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.6
2017-04-09 15:59:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,92.0,985.7
2017-04-09 15:59:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:59:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:59:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 15:59:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:59:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 15:59:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:00,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:01,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:02,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:03,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:04,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:05,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:06,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:07,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:08,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:09,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:10,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:11,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:12,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:13,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:14,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:15,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:16,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:17,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:00:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:00:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:00:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:00:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:00:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:01:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:27,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:01:28,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:01:29,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:36,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:37,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.6
2017-04-09 16:01:38,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:39,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:40,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:41,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:01:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:01:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:01:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:30,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:31,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:32,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:33,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:34,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:35,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:42,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:43,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:44,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:45,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:46,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:47,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:48,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:02:49,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:50,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:51,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:52,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:53,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:54,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:55,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:02:56,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:57,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:58,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:02:59,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:00,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:01,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:02,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:03,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:03:04,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:05,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:06,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:07,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:03:08,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:09,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:10,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:11,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:12,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:13,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,986.0
2017-04-09 16:03:14,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:15,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:16,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:17,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:18,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:19,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:20,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:21,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:22,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:23,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:24,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:25,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:26,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:27,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:28,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:29,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:30,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:31,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:32,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:33,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:34,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:35,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:36,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:37,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:38,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:39,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:40,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:41,2017-04-09,135.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:42,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:43,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:44,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:45,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:46,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.7
2017-04-09 16:03:47,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:48,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:49,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:50,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:51,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:52,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:53,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:54,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:55,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:56,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:57,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
2017-04-09 16:03:58,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.9
2017-04-09 16:03:59,2017-04-09,90.0,0.0,0.0,0.0,1.27,31.67,91.0,985.8
